INFO 2024-05-24 16:18:32,704-distributed_train.py[line:75] pid : 33374 =====================================================================================================
INFO 2024-05-24 16:18:32,718-config.py[line:141] the flow information :
INFO 2024-05-24 16:18:32,718-config.py[line:142] traffic id : 0
INFO 2024-05-24 16:18:32,718-config.py[line:143] the offset : [0 1 2 3]
INFO 2024-05-24 16:18:32,718-config.py[line:144] the period : [4 3 4 3]
INFO 2024-05-24 16:18:32,718-config.py[line:145] the deadline : [5 4 5 4]
INFO 2024-05-24 16:18:32,718-config.py[line:146] the arrival prob : [1. 1. 1. 1.]
INFO 2024-05-24 16:18:32,718-config.py[line:147] the channel prob : [0.9 0.7 0.9 0.7]
INFO 2024-05-24 16:18:32,718-config.py[line:148] theory throughput : [0.69733706]
INFO 2024-05-24 16:18:32,718-config.py[line:149] initial phash time : 24 , window length : 12
INFO 2024-05-24 16:18:32,718-distributed_train.py[line:103] training for decentralized training decentralized execution
INFO 2024-05-24 16:18:51,694-distributed_train.py[line:203] (10) timely throughput : 0.20647494403306355, train time : 3.8236872509999955, collision : 5722 total time :50000 , idle time : 792,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 4606, action cnt : [[792, 4208], [4998, 2], [3335, 1665], [2557, 2443]], total time : 3.8236872509999955, avg time: 0.38236872509999953
INFO 2024-05-24 16:28:08,067-distributed_train.py[line:203] (320) timely throughput : 0.6022042362665748, train time : 233.8083636530007, collision : 22 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2309, action cnt : [[3320, 1680], [3334, 1666], [3335, 1665], [5000, 0]], total time : 233.8083636530007, avg time: 0.7306511364156272
INFO 2024-05-24 16:28:26,137-distributed_train.py[line:203] (330) timely throughput : 0.6087480626829689, train time : 241.338334220001, collision : 0 total time :50000 , idle time : 10,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2271, action cnt : [[3331, 1669], [3334, 1666], [3345, 1655], [5000, 0]], total time : 241.338334220001, avg time: 0.7313282855151545
INFO 2024-05-24 16:28:44,196-distributed_train.py[line:203] (340) timely throughput : 0.6084036507663165, train time : 248.8605053430009, collision : 0 total time :50000 , idle time : 9,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2273, action cnt : [[3331, 1669], [3334, 1666], [3344, 1656], [5000, 0]], total time : 248.8605053430009, avg time: 0.731942662773532
INFO 2024-05-24 16:29:02,287-distributed_train.py[line:203] (350) timely throughput : 0.6092646805579474, train time : 256.4114833550009, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2268, action cnt : [[3324, 1676], [3334, 1666], [3342, 1658], [5000, 0]], total time : 256.4114833550009, avg time: 0.7326042381571454
INFO 2024-05-24 16:29:20,383-distributed_train.py[line:203] (360) timely throughput : 0.6082314448079904, train time : 263.95081919500115, collision : 0 total time :50000 , idle time : 10,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2274, action cnt : [[3331, 1669], [3334, 1666], [3345, 1655], [5000, 0]], total time : 263.95081919500115, avg time: 0.7331967199861142
INFO 2024-05-24 16:29:38,432-distributed_train.py[line:203] (370) timely throughput : 0.599104529016704, train time : 271.4665626040012, collision : 16 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2328, action cnt : [[3323, 1677], [3334, 1666], [3335, 1665], [5000, 0]], total time : 271.4665626040012, avg time: 0.7336934124432465
INFO 2024-05-24 16:29:56,492-distributed_train.py[line:203] (380) timely throughput : 0.6128810056827966, train time : 278.9936309760012, collision : 0 total time :50000 , idle time : 9,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2247, action cnt : [[3331, 1669], [3336, 1664], [3342, 1658], [5000, 0]], total time : 278.9936309760012, avg time: 0.734193765726319
INFO 2024-05-24 16:30:14,742-distributed_train.py[line:203] (390) timely throughput : 0.6070260030997072, train time : 286.5646166910011, collision : 16 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2280, action cnt : [[3323, 1677], [3334, 1666], [3335, 1665], [5000, 0]], total time : 286.5646166910011, avg time: 0.7347810684384644
INFO 2024-05-24 16:30:32,980-distributed_train.py[line:203] (400) timely throughput : 0.611158946099535, train time : 294.12133329200105, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2257, action cnt : [[3331, 1669], [3334, 1666], [3335, 1665], [5000, 0]], total time : 294.12133329200105, avg time: 0.7353033332300026
INFO 2024-05-24 16:30:51,201-distributed_train.py[line:203] (410) timely throughput : 0.6106423282245566, train time : 301.65611226500107, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2259, action cnt : [[3331, 1669], [3334, 1666], [3335, 1665], [5000, 0]], total time : 301.65611226500107, avg time: 0.7357466152804905
INFO 2024-05-24 16:31:09,432-distributed_train.py[line:203] (420) timely throughput : 0.6018598243499225, train time : 309.203595676001, collision : 0 total time :50000 , idle time : 13,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2311, action cnt : [[3331, 1669], [3334, 1666], [3348, 1652], [5000, 0]], total time : 309.203595676001, avg time: 0.7361990373238119
INFO 2024-05-24 16:31:27,692-distributed_train.py[line:203] (430) timely throughput : 0.6097812984329258, train time : 316.76217741300104, collision : 0 total time :50000 , idle time : 9,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2265, action cnt : [[3331, 1669], [3334, 1666], [3344, 1656], [5000, 0]], total time : 316.76217741300104, avg time: 0.7366562265418629
INFO 2024-05-24 16:31:45,909-distributed_train.py[line:203] (440) timely throughput : 0.6073704150163596, train time : 324.30285192300107, collision : 0 total time :50000 , idle time : 7,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2278, action cnt : [[3331, 1669], [3334, 1666], [3342, 1658], [5000, 0]], total time : 324.30285192300107, avg time: 0.7370519361886388
INFO 2024-05-24 16:32:04,149-distributed_train.py[line:203] (450) timely throughput : 0.6171861546409506, train time : 331.85491126000113, collision : 0 total time :50000 , idle time : 9,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2222, action cnt : [[3331, 1669], [3335, 1665], [3343, 1657], [5000, 0]], total time : 331.85491126000113, avg time: 0.7374553583555581
INFO 2024-05-24 16:32:22,411-distributed_train.py[line:203] (460) timely throughput : 0.6053039435164457, train time : 339.42578977200117, collision : 0 total time :50000 , idle time : 14,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2291, action cnt : [[3331, 1669], [3338, 1662], [3345, 1655], [5000, 0]], total time : 339.42578977200117, avg time: 0.7378821516782634
INFO 2024-05-24 16:32:40,650-distributed_train.py[line:203] (470) timely throughput : 0.6101257103495781, train time : 346.98111189000133, collision : 0 total time :50000 , idle time : 15,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2262, action cnt : [[3331, 1669], [3337, 1663], [3347, 1653], [5000, 0]], total time : 346.98111189000133, avg time: 0.7382576848723432
INFO 2024-05-24 16:32:58,873-distributed_train.py[line:203] (480) timely throughput : 0.6135698295161013, train time : 354.5365474740013, collision : 12 total time :50000 , idle time : 67,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2243, action cnt : [[3318, 1682], [3335, 1665], [3408, 1592], [5000, 0]], total time : 354.5365474740013, avg time: 0.7386178072375027
INFO 2024-05-24 16:33:17,088-distributed_train.py[line:203] (490) timely throughput : 0.6085758567246426, train time : 362.0734798750012, collision : 18 total time :50000 , idle time : 1,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2274, action cnt : [[3322, 1678], [3335, 1665], [3335, 1665], [5000, 0]], total time : 362.0734798750012, avg time: 0.7389254691326556
INFO 2024-05-24 16:33:35,332-distributed_train.py[line:203] (500) timely throughput : 0.6046151196831411, train time : 369.63507072500147, collision : 0 total time :50000 , idle time : 13,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2295, action cnt : [[3331, 1669], [3336, 1664], [3346, 1654], [5000, 0]], total time : 369.63507072500147, avg time: 0.7392701414500029
INFO 2024-05-24 16:33:53,574-distributed_train.py[line:203] (510) timely throughput : 0.607887032891338, train time : 377.1911943820015, collision : 0 total time :50000 , idle time : 7,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2276, action cnt : [[3331, 1669], [3336, 1664], [3340, 1660], [5000, 0]], total time : 377.1911943820015, avg time: 0.7395905772196109
INFO 2024-05-24 16:34:11,827-distributed_train.py[line:203] (520) timely throughput : 0.609953504391252, train time : 384.75296201800177, collision : 0 total time :50000 , idle time : 334,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2264, action cnt : [[3662, 1338], [3337, 1663], [3335, 1665], [5000, 0]], total time : 384.75296201800177, avg time: 0.7399095423423111
INFO 2024-05-24 16:34:30,066-distributed_train.py[line:203] (530) timely throughput : 0.609953504391252, train time : 392.31191318200183, collision : 0 total time :50000 , idle time : 2,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2264, action cnt : [[3331, 1669], [3336, 1664], [3335, 1665], [5000, 0]], total time : 392.31191318200183, avg time: 0.7402111569471733
INFO 2024-05-24 16:34:48,340-distributed_train.py[line:203] (540) timely throughput : 0.6116755639745135, train time : 399.9059932880017, collision : 18 total time :50000 , idle time : 2,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2253, action cnt : [[3322, 1678], [3336, 1664], [3335, 1665], [5000, 0]], total time : 399.9059932880017, avg time: 0.7405666542370402
INFO 2024-05-24 16:35:06,598-distributed_train.py[line:203] (550) timely throughput : 0.6097812984329258, train time : 407.47756355200147, collision : 0 total time :50000 , idle time : 341,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2265, action cnt : [[3672, 1328], [3334, 1666], [3335, 1665], [5000, 0]], total time : 407.47756355200147, avg time: 0.7408682973672754
INFO 2024-05-24 16:35:24,878-distributed_train.py[line:203] (560) timely throughput : 0.6128810056827966, train time : 415.0663967350014, collision : 148 total time :50000 , idle time : 2,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2247, action cnt : [[3257, 1743], [3336, 1664], [3335, 1665], [5000, 0]], total time : 415.0663967350014, avg time: 0.7411899941696453
INFO 2024-05-24 16:35:43,157-distributed_train.py[line:203] (570) timely throughput : 0.6053039435164457, train time : 422.6479369760011, collision : 0 total time :50000 , idle time : 340,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2291, action cnt : [[3670, 1330], [3335, 1665], [3335, 1665], [5000, 0]], total time : 422.6479369760011, avg time: 0.7414876087298266
INFO 2024-05-24 16:36:01,415-distributed_train.py[line:203] (580) timely throughput : 0.6039262958498364, train time : 430.22746194200136, collision : 0 total time :50000 , idle time : 329,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2299, action cnt : [[3660, 1340], [3334, 1666], [3335, 1665], [5000, 0]], total time : 430.22746194200136, avg time: 0.7417714861068989
INFO 2024-05-24 16:36:19,682-distributed_train.py[line:203] (590) timely throughput : 0.6108145341828827, train time : 437.7937652300011, collision : 6 total time :50000 , idle time : 1,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2258, action cnt : [[3328, 1672], [3335, 1665], [3335, 1665], [5000, 0]], total time : 437.7937652300011, avg time: 0.742023330898307
INFO 2024-05-24 16:36:37,963-distributed_train.py[line:203] (600) timely throughput : 0.6102979163079042, train time : 445.3854057200008, collision : 0 total time :50000 , idle time : 344,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2261, action cnt : [[3662, 1338], [3347, 1653], [3335, 1665], [5000, 0]], total time : 445.3854057200008, avg time: 0.7423090095333347
INFO 2024-05-24 16:36:56,238-distributed_train.py[line:203] (610) timely throughput : 0.6142586533494059, train time : 452.9670268590005, collision : 0 total time :50000 , idle time : 3,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2238, action cnt : [[3331, 1669], [3337, 1663], [3335, 1665], [5000, 0]], total time : 452.9670268590005, avg time: 0.7425688964901648
INFO 2024-05-24 16:37:14,516-distributed_train.py[line:203] (620) timely throughput : 0.6123643878078181, train time : 460.56360287099983, collision : 0 total time :50000 , idle time : 6,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2249, action cnt : [[3331, 1669], [3340, 1660], [3335, 1665], [5000, 0]], total time : 460.56360287099983, avg time: 0.7428445207596771
INFO 2024-05-24 16:37:32,768-distributed_train.py[line:203] (630) timely throughput : 0.6116755639745135, train time : 468.1256080119997, collision : 0 total time :50000 , idle time : 261,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2254, action cnt : [[3590, 1410], [3336, 1664], [3335, 1665], [5000, 0]], total time : 468.1256080119997, avg time: 0.7430565206539678
INFO 2024-05-24 16:37:51,048-distributed_train.py[line:203] (640) timely throughput : 0.6087480626829689, train time : 475.71726072999945, collision : 0 total time :50000 , idle time : 2,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2270, action cnt : [[3331, 1669], [3336, 1664], [3335, 1665], [5000, 0]], total time : 475.71726072999945, avg time: 0.7433082198906241
INFO 2024-05-24 16:38:09,326-distributed_train.py[line:203] (650) timely throughput : 0.6082314448079904, train time : 483.30725476599946, collision : 0 total time :50000 , idle time : 0,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2274, action cnt : [[3331, 1669], [3339, 1661], [3330, 1670], [5000, 0]], total time : 483.30725476599946, avg time: 0.7435496227169223
INFO 2024-05-24 16:38:27,607-distributed_train.py[line:203] (660) timely throughput : 0.6073704150163596, train time : 490.8841880149994, collision : 0 total time :50000 , idle time : 323,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2280, action cnt : [[3652, 1348], [3341, 1659], [3330, 1670], [5000, 0]], total time : 490.8841880149994, avg time: 0.7437639212348476
INFO 2024-05-24 16:38:45,863-distributed_train.py[line:203] (670) timely throughput : 0.6068537971413811, train time : 498.4620385369992, collision : 10 total time :50000 , idle time : 341,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2282, action cnt : [[3326, 1674], [3342, 1658], [3668, 1332], [5000, 0]], total time : 498.4620385369992, avg time: 0.7439731918462675
INFO 2024-05-24 16:39:04,138-distributed_train.py[line:203] (680) timely throughput : 0.6070260030997072, train time : 506.0531618439993, collision : 156 total time :50000 , idle time : 327,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2280, action cnt : [[3656, 1344], [3264, 1736], [3329, 1671], [5000, 0]], total time : 506.0531618439993, avg time: 0.7441958262411754
INFO 2024-05-24 16:39:22,412-distributed_train.py[line:203] (690) timely throughput : 0.609953504391252, train time : 513.6436542579993, collision : 676 total time :50000 , idle time : 344,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2263, action cnt : [[3673, 1327], [3010, 1990], [3323, 1677], [5000, 0]], total time : 513.6436542579993, avg time: 0.7444110931275352
INFO 2024-05-24 16:39:40,703-distributed_train.py[line:203] (700) timely throughput : 0.6347511623902187, train time : 521.2541657919996, collision : 0 total time :50000 , idle time : 392,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 2119, action cnt : [[3473, 1527], [3262, 1738], [3657, 1343], [5000, 0]], total time : 521.2541657919996, avg time: 0.7446488082742851
INFO 2024-05-24 16:39:40,707-distributed_train.py[line:236] (Training finished) Traffic : 0 best trained timely throughput : 0.6347511623902187
INFO 2024-05-24 16:39:41,267-config.py[line:141] the flow information :
INFO 2024-05-24 16:39:41,267-config.py[line:142] traffic id : 1
INFO 2024-05-24 16:39:41,267-config.py[line:143] the offset : [0 1 2 3]
INFO 2024-05-24 16:39:41,267-config.py[line:144] the period : [6 5 6 5]
INFO 2024-05-24 16:39:41,267-config.py[line:145] the deadline : [5 4 5 4]
INFO 2024-05-24 16:39:41,267-config.py[line:146] the arrival prob : [1. 1. 1. 1.]
INFO 2024-05-24 16:39:41,267-config.py[line:147] the channel prob : [0.9 0.7 0.9 0.7]
